"v_1_1";0;"Ikke valgt"
"v_1_1";1;"Valgt"
"v_1_2";0;"Ikke valgt"
"v_1_2";1;"Valgt"
"v_1_3";0;"Ikke valgt"
"v_1_3";1;"Valgt"
"v_1_4";0;"Ikke valgt"
"v_1_4";1;"Valgt"
"v_1_5";0;"Ikke valgt"
"v_1_5";1;"Valgt"
"v_1_6";0;"Ikke valgt"
"v_1_6";1;"Valgt"
"v_1_7";0;"Ikke valgt"
"v_1_7";1;"Valgt"
"v_1_8";0;"Ikke valgt"
"v_1_8";1;"Valgt"
"v_1_9";0;"Ikke valgt"
"v_1_9";1;"Valgt"
"v_1_10";0;"Ikke valgt"
"v_1_10";1;"Valgt"
"v_1_11";0;"Ikke valgt"
"v_1_11";1;"Valgt"
"v_1_12";0;"Ikke valgt"
"v_1_12";1;"Valgt"
"v_1_13";0;"Ikke valgt"
"v_1_13";1;"Valgt"
"v_1_14";0;"Ikke valgt"
"v_1_14";1;"Valgt"
"v_1_15";0;"Ikke valgt"
"v_1_15";1;"Valgt"
"v_1_16";0;"Ikke valgt"
"v_1_16";1;"Valgt"
"s_2";1;"Idrettsfag "
"s_2";2;"Kunst, design og arkitektur"
"s_2";3;"Medier og kommunikasjon "
"s_2";4;"Musikk, dans og drama "
"s_2";5;"Studiespesialisering "
"s_2";6;"Annet, spesifiser:"
"s_4_1";0;"Ikke valgt"
"s_4_1";1;"Valgt"
"s_4_2";0;"Ikke valgt"
"s_4_2";1;"Valgt"
"s_4_3";0;"Ikke valgt"
"s_4_3";1;"Valgt"
"s_6";5;"Da jeg gikk på barneskolen "
"s_6";1;"I løpet av ungdomsskolen    "
"s_6";3;"Høsthalvåret på Vg1    "
"s_6";4;"Vårhalvåret på Vg1    "
"s_6";7;"På min skole har man ikke mulighet til å velge programområde "
"s_6";6;"Vet ikke    "
"s_6";8;"Annet, beskriv:                        "
"m_1";1;"Matematikk 1T"
"m_1";2;"Matematikk 1P"
"s_11_1";0;"Ikke valgt"
"s_11_1";1;"Valgt"
"s_11_2";0;"Ikke valgt"
"s_11_2";1;"Valgt"
"s_11_3";0;"Ikke valgt"
"s_11_3";1;"Valgt"
"s_11_4";0;"Ikke valgt"
"s_11_4";1;"Valgt"
"s_11_5";0;"Ikke valgt"
"s_11_5";1;"Valgt"
"s_11_6";0;"Ikke valgt"
"s_11_6";1;"Valgt"
"s_11_7";0;"Ikke valgt"
"s_11_7";1;"Valgt"
"s_11_8";0;"Ikke valgt"
"s_11_8";1;"Valgt"
"s_11_9";0;"Ikke valgt"
"s_11_9";1;"Valgt"
"s_11_10";0;"Ikke valgt"
"s_11_10";1;"Valgt"
"p_01";1;"Har faget dette skoleåret"
"p_01";2;"Hadde på VG 1"
"p_01";3;"Skal velge neste skoleår"
"p_01";4;"Tilbys ikke på skolen"
"p_01";5;"Har ikke bestemt meg"
"p_02";1;"Har faget dette skoleåret"
"p_02";2;"Hadde på VG 1"
"p_02";3;"Skal velge neste skoleår"
"p_02";4;"Tilbys ikke på skolen"
"p_02";5;"Har ikke bestemt meg"
"p_03";1;"Har faget dette skoleåret"
"p_03";2;"Hadde på VG 1"
"p_03";3;"Skal velge neste skoleår"
"p_03";4;"Tilbys ikke på skolen"
"p_03";5;"Har ikke bestemt meg"
"p_04";1;"Har faget dette skoleåret"
"p_04";2;"Hadde på VG 1"
"p_04";3;"Skal velge neste skoleår"
"p_04";4;"Tilbys ikke på skolen"
"p_04";5;"Har ikke bestemt meg"
"p_05";1;"Har faget dette skoleåret"
"p_05";2;"Hadde på VG 1"
"p_05";3;"Skal velge neste skoleår"
"p_05";4;"Tilbys ikke på skolen"
"p_05";5;"Har ikke bestemt meg"
"p_06";1;"Har faget dette skoleåret"
"p_06";2;"Hadde på VG 1"
"p_06";3;"Skal velge neste skoleår"
"p_06";4;"Tilbys ikke på skolen"
"p_06";5;"Har ikke bestemt meg"
"p_07";1;"Har faget dette skoleåret"
"p_07";2;"Hadde på VG 1"
"p_07";3;"Skal velge neste skoleår"
"p_07";4;"Tilbys ikke på skolen"
"p_07";5;"Har ikke bestemt meg"
"p_08";1;"Har faget dette skoleåret"
"p_08";2;"Hadde på VG 1"
"p_08";3;"Skal velge neste skoleår"
"p_08";4;"Tilbys ikke på skolen"
"p_08";5;"Har ikke bestemt meg"
"p_09";1;"Har faget dette skoleåret"
"p_09";2;"Hadde på VG 1"
"p_09";3;"Skal velge neste skoleår"
"p_09";4;"Tilbys ikke på skolen"
"p_09";5;"Har ikke bestemt meg"
"p_10";1;"Har faget dette skoleåret"
"p_10";2;"Hadde på VG 1"
"p_10";3;"Skal velge neste skoleår"
"p_10";4;"Tilbys ikke på skolen"
"p_10";5;"Har ikke bestemt meg"
"p_11";1;"Har faget dette skoleåret"
"p_11";2;"Hadde på VG 1"
"p_11";3;"Skal velge neste skoleår"
"p_11";4;"Tilbys ikke på skolen"
"p_11";5;"Har ikke bestemt meg"
"p_12";1;"Har faget dette skoleåret"
"p_12";2;"Hadde på VG 1"
"p_12";3;"Skal velge neste skoleår"
"p_12";4;"Tilbys ikke på skolen"
"p_12";5;"Har ikke bestemt meg"
"p_13";1;"Har faget dette skoleåret"
"p_13";2;"Hadde på VG 1"
"p_13";3;"Skal velge neste skoleår"
"p_13";4;"Tilbys ikke på skolen"
"p_13";5;"Har ikke bestemt meg"
"p_14";1;"Har faget dette skoleåret"
"p_14";2;"Hadde på VG 1"
"p_14";3;"Skal velge neste skoleår"
"p_14";4;"Tilbys ikke på skolen"
"p_14";5;"Har ikke bestemt meg"
"p_15";1;"Har faget dette skoleåret"
"p_15";2;"Hadde på VG 1"
"p_15";3;"Skal velge neste skoleår"
"p_15";4;"Tilbys ikke på skolen"
"p_15";5;"Har ikke bestemt meg"
"p_16";1;"Har faget dette skoleåret"
"p_16";2;"Hadde på VG 1"
"p_16";3;"Skal velge neste skoleår"
"p_16";4;"Tilbys ikke på skolen"
"p_16";5;"Har ikke bestemt meg"
"p_17";1;"Har faget dette skoleåret"
"p_17";2;"Hadde på VG 1"
"p_17";3;"Skal velge neste skoleår"
"p_17";4;"Tilbys ikke på skolen"
"p_17";5;"Har ikke bestemt meg"
"p_18";1;"Har faget dette skoleåret"
"p_18";2;"Hadde på VG 1"
"p_18";3;"Skal velge neste skoleår"
"p_18";4;"Tilbys ikke på skolen"
"p_18";5;"Har ikke bestemt meg"
"p_19";1;"Har faget dette skoleåret"
"p_19";2;"Hadde på VG 1"
"p_19";3;"Skal velge neste skoleår"
"p_19";4;"Tilbys ikke på skolen"
"p_19";5;"Har ikke bestemt meg"
"p_20";1;"Har faget dette skoleåret"
"p_20";2;"Hadde på VG 1"
"p_20";3;"Skal velge neste skoleår"
"p_20";4;"Tilbys ikke på skolen"
"p_20";5;"Har ikke bestemt meg"
"p_21";1;"Har faget dette skoleåret"
"p_21";2;"Hadde på VG 1"
"p_21";3;"Skal velge neste skoleår"
"p_21";4;"Tilbys ikke på skolen"
"p_21";5;"Har ikke bestemt meg"
"p_22";1;"Har faget dette skoleåret"
"p_22";2;"Hadde på VG 1"
"p_22";3;"Skal velge neste skoleår"
"p_22";4;"Tilbys ikke på skolen"
"p_22";5;"Har ikke bestemt meg"
"p_23";1;"Har faget dette skoleåret"
"p_23";2;"Hadde på VG 1"
"p_23";3;"Skal velge neste skoleår"
"p_23";4;"Tilbys ikke på skolen"
"p_23";5;"Har ikke bestemt meg"
"p_24";1;"Har faget dette skoleåret"
"p_24";2;"Hadde på VG 1"
"p_24";3;"Skal velge neste skoleår"
"p_24";4;"Tilbys ikke på skolen"
"p_24";5;"Har ikke bestemt meg"
"p_25";1;"Har faget dette skoleåret"
"p_25";2;"Hadde på VG 1"
"p_25";3;"Skal velge neste skoleår"
"p_25";4;"Tilbys ikke på skolen"
"p_25";5;"Har ikke bestemt meg"
"p_26";1;"Har faget dette skoleåret"
"p_26";2;"Hadde på VG 1"
"p_26";3;"Skal velge neste skoleår"
"p_26";4;"Tilbys ikke på skolen"
"p_26";5;"Har ikke bestemt meg"
"p_27";1;"Har faget dette skoleåret"
"p_27";2;"Hadde på VG 1"
"p_27";3;"Skal velge neste skoleår"
"p_27";4;"Tilbys ikke på skolen"
"p_27";5;"Har ikke bestemt meg"
"p_28";1;"Har faget dette skoleåret"
"p_28";2;"Hadde på VG 1"
"p_28";3;"Skal velge neste skoleår"
"p_28";4;"Tilbys ikke på skolen"
"p_28";5;"Har ikke bestemt meg"
"p_29";1;"Har faget dette skoleåret"
"p_29";2;"Hadde på VG 1"
"p_29";3;"Skal velge neste skoleår"
"p_29";4;"Tilbys ikke på skolen"
"p_29";5;"Har ikke bestemt meg"
"p_30";1;"Har faget dette skoleåret"
"p_30";2;"Hadde på VG 1"
"p_30";3;"Skal velge neste skoleår"
"p_30";4;"Tilbys ikke på skolen"
"p_30";5;"Har ikke bestemt meg"
"p_31";1;"Har faget dette skoleåret"
"p_31";2;"Hadde på VG 1"
"p_31";3;"Skal velge neste skoleår"
"p_31";4;"Tilbys ikke på skolen"
"p_31";5;"Har ikke bestemt meg"
"p_32";1;"Har faget dette skoleåret"
"p_32";2;"Hadde på VG 1"
"p_32";3;"Skal velge neste skoleår"
"p_32";4;"Tilbys ikke på skolen"
"p_32";5;"Har ikke bestemt meg"
"p_33";1;"Har faget dette skoleåret"
"p_33";2;"Hadde på VG 1"
"p_33";3;"Skal velge neste skoleår"
"p_33";4;"Tilbys ikke på skolen"
"p_33";5;"Har ikke bestemt meg"
"p_34";1;"Har faget dette skoleåret"
"p_34";2;"Hadde på VG 1"
"p_34";3;"Skal velge neste skoleår"
"p_34";4;"Tilbys ikke på skolen"
"p_34";5;"Har ikke bestemt meg"
"p_35";1;"Har faget dette skoleåret"
"p_35";2;"Hadde på VG 1"
"p_35";3;"Skal velge neste skoleår"
"p_35";4;"Tilbys ikke på skolen"
"p_35";5;"Har ikke bestemt meg"
"p_36";1;"Har faget dette skoleåret"
"p_36";2;"Hadde på VG 1"
"p_36";3;"Skal velge neste skoleår"
"p_36";4;"Tilbys ikke på skolen"
"p_36";5;"Har ikke bestemt meg"
"p_37";1;"Har faget dette skoleåret"
"p_37";2;"Hadde på VG 1"
"p_37";3;"Skal velge neste skoleår"
"p_37";4;"Tilbys ikke på skolen"
"p_37";5;"Har ikke bestemt meg"
"p_38";1;"Har faget dette skoleåret"
"p_38";2;"Hadde på VG 1"
"p_38";3;"Skal velge neste skoleår"
"p_38";4;"Tilbys ikke på skolen"
"p_38";5;"Har ikke bestemt meg"
"p_39";1;"Har faget dette skoleåret"
"p_39";2;"Hadde på VG 1"
"p_39";3;"Skal velge neste skoleår"
"p_39";4;"Tilbys ikke på skolen"
"p_39";5;"Har ikke bestemt meg"
"p_40";1;"Har faget dette skoleåret"
"p_40";2;"Hadde på VG 1"
"p_40";3;"Skal velge neste skoleår"
"p_40";4;"Tilbys ikke på skolen"
"p_40";5;"Har ikke bestemt meg"
"p_41";1;"Har faget dette skoleåret"
"p_41";2;"Hadde på VG 1"
"p_41";3;"Skal velge neste skoleår"
"p_41";4;"Tilbys ikke på skolen"
"p_41";5;"Har ikke bestemt meg"
"p_42";1;"Har faget dette skoleåret"
"p_42";2;"Hadde på VG 1"
"p_42";3;"Skal velge neste skoleår"
"p_42";4;"Tilbys ikke på skolen"
"p_42";5;"Har ikke bestemt meg"
"p_43";1;"Har faget dette skoleåret"
"p_43";2;"Hadde på VG 1"
"p_43";3;"Skal velge neste skoleår"
"p_43";4;"Tilbys ikke på skolen"
"p_43";5;"Har ikke bestemt meg"
"p_44";1;"Har faget dette skoleåret"
"p_44";2;"Hadde på VG 1"
"p_44";3;"Skal velge neste skoleår"
"p_44";4;"Tilbys ikke på skolen"
"p_44";5;"Har ikke bestemt meg"
"p_45";1;"Har faget dette skoleåret"
"p_45";2;"Hadde på VG 1"
"p_45";3;"Skal velge neste skoleår"
"p_45";4;"Tilbys ikke på skolen"
"p_45";5;"Har ikke bestemt meg"
"p_46";1;"Har faget dette skoleåret"
"p_46";2;"Hadde på VG 1"
"p_46";3;"Skal velge neste skoleår"
"p_46";4;"Tilbys ikke på skolen"
"p_46";5;"Har ikke bestemt meg"
"p_47";1;"Har faget dette skoleåret"
"p_47";2;"Hadde på VG 1"
"p_47";3;"Skal velge neste skoleår"
"p_47";4;"Tilbys ikke på skolen"
"p_47";5;"Har ikke bestemt meg"
"p_48";1;"Har faget dette skoleåret"
"p_48";2;"Hadde på VG 1"
"p_48";3;"Skal velge neste skoleår"
"p_48";4;"Tilbys ikke på skolen"
"p_48";5;"Har ikke bestemt meg"
"p_49";1;"Har faget dette skoleåret"
"p_49";2;"Hadde på VG 1"
"p_49";3;"Skal velge neste skoleår"
"p_49";4;"Tilbys ikke på skolen"
"p_49";5;"Har ikke bestemt meg"
"p_50";1;"Har faget dette skoleåret"
"p_50";2;"Hadde på VG 1"
"p_50";3;"Skal velge neste skoleår"
"p_50";4;"Tilbys ikke på skolen"
"p_50";5;"Har ikke bestemt meg"
"p_51";1;"Har faget dette skoleåret"
"p_51";2;"Hadde på VG 1"
"p_51";3;"Skal velge neste skoleår"
"p_51";4;"Tilbys ikke på skolen"
"p_51";5;"Har ikke bestemt meg"
"p_52";1;"Har faget dette skoleåret"
"p_52";2;"Hadde på VG 1"
"p_52";3;"Skal velge neste skoleår"
"p_52";4;"Tilbys ikke på skolen"
"p_52";5;"Har ikke bestemt meg"
"p_53";1;"Har faget dette skoleåret"
"p_53";2;"Hadde på VG 1"
"p_53";3;"Skal velge neste skoleår"
"p_53";4;"Tilbys ikke på skolen"
"p_53";5;"Har ikke bestemt meg"
"p_54";1;"Har faget dette skoleåret"
"p_54";2;"Hadde på VG 1"
"p_54";3;"Skal velge neste skoleår"
"p_54";4;"Tilbys ikke på skolen"
"p_54";5;"Har ikke bestemt meg"
"p_55";1;"Har faget dette skoleåret"
"p_55";2;"Hadde på VG 1"
"p_55";3;"Skal velge neste skoleår"
"p_55";4;"Tilbys ikke på skolen"
"p_55";5;"Har ikke bestemt meg"
"p_56";1;"Har faget dette skoleåret"
"p_56";2;"Hadde på VG 1"
"p_56";3;"Skal velge neste skoleår"
"p_56";4;"Tilbys ikke på skolen"
"p_56";5;"Har ikke bestemt meg"
"p_57";1;"Har faget dette skoleåret"
"p_57";2;"Hadde på VG 1"
"p_57";3;"Skal velge neste skoleår"
"p_57";4;"Tilbys ikke på skolen"
"p_57";5;"Har ikke bestemt meg"
"p_58";1;"Har faget dette skoleåret"
"p_58";2;"Hadde på VG 1"
"p_58";3;"Skal velge neste skoleår"
"p_58";4;"Tilbys ikke på skolen"
"p_58";5;"Har ikke bestemt meg"
"pb_1";63;"Matematikk 2P"
"pb_1";5;"Matematikk R1 "
"pb_1";6;"Matematikk R2 "
"pb_1";7;"Matematikk S1 "
"pb_1";8;"Matematikk S2 "
"pb_1";9;"Matematikk X "
"pb_1";10;"Programmering og modellering X "
"pb_1";11;"Biologi 1 "
"pb_1";12;"Biologi 2 "
"pb_1";13;"Fysikk 1 "
"pb_1";14;"Fysikk 2 "
"pb_1";15;"Geofag X "
"pb_1";16;"Geofag 1 "
"pb_1";17;"Geofag 2 "
"pb_1";18;"Informasjonsteknologi 1 "
"pb_1";19;"Informasjonsteknologi 2 "
"pb_1";20;"Kjemi 1 "
"pb_1";21;"Kjemi 2 "
"pb_1";22;"Teknologi og forskningslære X "
"pb_1";23;"Teknologi og forskningslære 1 "
"pb_1";24;"Teknologi og forskningslære 2 "
"pb_1";25;"Antikkens kultur "
"pb_1";26;"Latin 1 eller gresk 1 "
"pb_1";27;"Latin 2 eller gresk 2 "
"pb_1";28;"Internasjonal engelsk "
"pb_1";29;"Samfunnsfaglig engelsk "
"pb_1";30;"Engelskspråklig litteratur og kultur  "
"pb_1";61;"Engelsk 1"
"pb_1";62;"Engelsk 2"
"pb_1";31;"Entreprenørskap og bedriftsutvikling 1 "
"pb_1";32;"Entreprenørskap og bedriftsutvikling 2 "
"pb_1";33;"Fremmedspråk nivå I "
"pb_1";34;"Fremmedspråk nivå II "
"pb_1";35;"Fremmedspråk nivå III "
"pb_1";36;"Historie og filosofi 1 "
"pb_1";37;"Historie og filosofi 2 "
"pb_1";38;"Kommunikasjon og kultur 1 "
"pb_1";39;"Kommunikasjon og kultur 2 "
"pb_1";40;"Kommunikasjon og kultur 3 "
"pb_1";41;"Markedsføring og ledelse 1 "
"pb_1";42;"Markedsføring og ledelse 2 "
"pb_1";43;"Medie- og informasjonskunnskap 1 "
"pb_1";44;"Medie- og informasjonskunnskap 2 "
"pb_1";45;"Økonomistyring "
"pb_1";46;"Økonomi og ledelse "
"pb_1";47;"Sosialkunnskap "
"pb_1";48;"Samfunnsgeografi "
"pb_1";49;"Sosiologi og sosialantropologi "
"pb_1";50;"Politikk og menneskerettigheter "
"pb_1";51;"Psykologi 1 "
"pb_1";52;"Psykologi 2 "
"pb_1";53;"Reiseliv og språk 1 "
"pb_1";54;"Reiseliv og språk 2 "
"pb_1";55;"Rettslære 1 "
"pb_1";56;"Rettslære 2 "
"pb_1";57;"Samfunnsøkonomi 1 "
"pb_1";58;"Samfunnsøkonomi 2 "
"pb_1";59;"Samisk historie og samfunn 1 "
"pb_1";60;"Samisk historie og samfunn 2 "
"i_01";1;"I liten grad"
"i_01";2;"2"
"i_01";3;"3"
"i_01";4;"I stor grad"
"i_02";1;"I liten grad"
"i_02";2;"2"
"i_02";3;"3"
"i_02";4;"I stor grad"
"i_03";1;"I liten grad"
"i_03";2;"2"
"i_03";3;"3"
"i_03";4;"I stor grad"
"i_04";1;"I liten grad"
"i_04";2;"2"
"i_04";3;"3"
"i_04";4;"I stor grad"
"i_05";1;"I liten grad"
"i_05";2;"2"
"i_05";3;"3"
"i_05";4;"I stor grad"
"i_06";1;"I liten grad"
"i_06";2;"2"
"i_06";3;"3"
"i_06";4;"I stor grad"
"i_07";1;"I liten grad"
"i_07";2;"2"
"i_07";3;"3"
"i_07";4;"I stor grad"
"i_08";1;"I liten grad"
"i_08";2;"2"
"i_08";3;"3"
"i_08";4;"I stor grad"
"i_09";1;"I liten grad"
"i_09";2;"2"
"i_09";3;"3"
"i_09";4;"I stor grad"
"i_10";1;"I liten grad"
"i_10";2;"2"
"i_10";3;"3"
"i_10";4;"I stor grad"
"i_11";1;"I liten grad"
"i_11";2;"2"
"i_11";3;"3"
"i_11";4;"I stor grad"
"i_12";1;"I liten grad"
"i_12";2;"2"
"i_12";3;"3"
"i_12";4;"I stor grad"
"i_13";1;"I liten grad"
"i_13";2;"2"
"i_13";3;"3"
"i_13";4;"I stor grad"
"i_14";1;"I liten grad"
"i_14";2;"2"
"i_14";3;"3"
"i_14";4;"I stor grad"
"i_15";1;"I liten grad"
"i_15";2;"2"
"i_15";3;"3"
"i_15";4;"I stor grad"
"i_16";1;"I liten grad"
"i_16";2;"2"
"i_16";3;"3"
"i_16";4;"I stor grad"
"i_17";1;"I liten grad"
"i_17";2;"2"
"i_17";3;"3"
"i_17";4;"I stor grad"
"i_18";1;"I liten grad"
"i_18";2;"2"
"i_18";3;"3"
"i_18";4;"I stor grad"
"fp_01";1;"Ikke viktig"
"fp_01";2;"Litt viktig"
"fp_01";3;"Ganske viktig"
"fp_01";4;"Veldig viktig"
"fp_02";1;"Ikke viktig"
"fp_02";2;"Litt viktig"
"fp_02";3;"Ganske viktig"
"fp_02";4;"Veldig viktig"
"fp_03";1;"Ikke viktig"
"fp_03";2;"Litt viktig"
"fp_03";3;"Ganske viktig"
"fp_03";4;"Veldig viktig"
"fp_04";1;"Ikke viktig"
"fp_04";2;"Litt viktig"
"fp_04";3;"Ganske viktig"
"fp_04";4;"Veldig viktig"
"fp_05";1;"Ikke viktig"
"fp_05";2;"Litt viktig"
"fp_05";3;"Ganske viktig"
"fp_05";4;"Veldig viktig"
"fp_06";1;"Ikke viktig"
"fp_06";2;"Litt viktig"
"fp_06";3;"Ganske viktig"
"fp_06";4;"Veldig viktig"
"fp_07";1;"Ikke viktig"
